id,name,picture_file_name,Err:509,steps
20,Blanquette de veau,20.jpg,"Veau pour blanquette
Beurre
Champignons
Œuf
Huile
Sel
Poivre
Laurier
Muscade
Riz ou pommes de terre
Farine
Crème fraîche
Persil (optionnel)
Carotte (optionnel)
Céleri (optionnel)
Citron (optionnel)","Faire cuire les cubes de veau dans le faitout quelques minutes avec un peu d'huile, sur toutes les faces.
Mouiller à hauteur et porter à ébullition. Écumer le sang de la viande.
Ajouter le céleri, la carotte, le laurier, le persil, le sel et le poivre et laisser cuire au moins 2h.
Faire cuire le riz ou les pommes de terre.
Éplucher et couper les champignons en tranches, les arroser de jus de citron. Les cuire dans du beurre et les réserver. Les ajouter dans le faitout avec la viande 15 min avant la fin de la cuisson.
Faire fondre le beurre dans une casserole. Faire un roux chaud avec de la farine. Délayez au fouet avec le jus de cuisson du veau sans cesser de mélanger, la sauce doit devenir épaisse.
Hors du feu, mélanger un jaune d’œuf avec de la crème liquide. Délayez avec une cuillère de jus de cuisson brûlant.
Ajouter  hors du feu ce mélange dans la sauce. Remettre sur le feu 2 min.
Assaisonner la sauce avec de la muscade, du sel et du poivre, ajouter une pointe de jus de citron.
Servir le riz ou les pommes de terre et le veau nappés de sauce."
21,Poulet rôti pomme de terre aux herbes,21.jpg,"Poulet entier ou cuisses
Pommes de terre
Huile d'olive
Thym
Ail
Sel
Poivre","Mettre le poulet dans un plat à four avec de la matière grasse au fond. 
Placer des pommes de terres épluchées et coupées en deux dans le plat. 
Saler et poivrer, puis arroser d'huile d'olive.
 Disposer des branches de thym et 6-8 gousses d'ail entières dans le plat. 
Enfourner pour 1h au moins, en retournant le poulet de temps en temps.
"
22,Fajitas,22.jpg,"Tortillas
Escalopes ou filets de poulet ou de dinde
Poivrons
Oignons (optionnel)
Huile
Épices
Sauce tomate","Faire cuire des dés de poulet dans une poêle avec de l'huile, puis les oignons, puis les poivrons. Ajouter la sauce tomate puis les épices.
Placer le mélange sur une tortilla, ajouter éventuellement du gruyère râpé et de la crème fraîche, puis rouler. "
23,Wraps jambon fromage,23.jpg,"Tortillas
Fromage frais à tartiner
Jambon
Salade (optionnel)","Enduire la tortilla d'une couche épaisse de fromage frais.
Tapisser de salade, et de jambon, puis rouler.
Découper des tronçons de tortillas."
24,Omelette aux lardons,24.jpg,"Oeufs
Lardons
Sel
Poivre","Battre les œufs et ajouter le sel et le poivre.
Faire cuire les lardons dans un poêle, puis dégraisser un peu.
Verser les œufs battus dans la poêle et faire cuire."
25,Tarte saumon épinards,25.jpg,"Pâte feuilletée
Oeufs
Crème fraîche
Lait (optionnel)
Saumon frais
Épinards
Sel
Poivre","Placer la pâte feuilletée dans un moule à tarte et piquer avec une fourchette.
Faire précuire la pâte 15 min en la recouvrant de papier sulfurisé et en plaçant du poids dessus pour éviter les bulles.
Placer du saumon et des épinards cuits sur le fond de tarte précuit.
Battre les œufs et ajouter le sel et le poivre, la crème fraîche et éventuellement un peu de lait pour alléger.
Verser cet appareil dans le fond de tarte et enfourner."
26,Purée de pois cassés et agneau,26.jpg,"Pois cassés
Agneau
Thym
Laurier
Huile
Sel
Poivre","Faire cuire les pois cassés dans de l'eau avec une feuille de laurier et une branche de thym.
Faire cuire l'agneau dans une poêle avec un peu d'huile, saler et poivrer.
Mixer les pois cassés avec un peu d'eau de cuisson pour en faire une purée."
27,Saucisses lentilles,27.jpg,"Chipolatas
Lentilles
Huile
Sel
Poivre","Faire cuire les lentilles dans de l'eau.
Faire cuire les chipolatas dans une poêle avec un peu d'huile.
Ajouter les lentilles dans la poêle et les faire chauffer quelques minutes, saler et poivrer."
28,Purée et poisson pané,28.jpg,"Pommes de terre ou flocons de purée
Poisson pané
Huile
Sel
Poivre","Faire cuire les pommes de terre à l'eau.
Faire cuire le poisson pané à la poêle avec un peu d'huile.
Saler et poivrer les pommes de terre."
29,Purée et œuf au plat,29.jpg,"Pommes de terre ou flocons de purée
Oeufs
Crème fraîche
Beurre
Huile
Sel
Poivre","Faire cuire les pommes de terre à l'eau, puis les réduire en purée avec un presse purée, en ajoutant du beurre et de la crème fraîche. Saler et poivrer.
Faire cuire les œufs au plat dans une poêle avec un peu d'huile, saler et poivrer."
30,Œufs à la coque et mouillettes de saumon fumé,30.jpg,"Oeufs
Saumon fumé
Pain ou pain de mie
Beurre
Sel
Poivre","Faire cuire les œufs 4 min dans de l'eau, puis les placer dans des coquetiers et ouvrir le sommet de la coquille. Saler et poivrer à l'intérieur. 
Beurrer des tartines et en faire des mouillettes. Ajouter des bandes de saumon fumé dessus."
31,Steak haché haricots verts,31.jpg,"Haricots verts
Steaks hachés
Huile
Beurre
Sel
Poivre","Faire cuire les haricots verts dans de l'eau salé, puis les faire dorer dans une poêle avec du beurre.
Cuire les steaks hachés avec de l'huile et du beurre dans une poêle, saler et poivrer."
32,Pâtes au pesto et jambon de Bayonne,32.jpg,"Pâtes
Pesto en bocal
Jambon ou jambon de Bayonne","Faire cuire les pâtes dans de l'eau salée.
Ajouter plusieurs cuillères de pesto et mélanger, puis ajouter des morceaux de jambon de Bayonne."
33,Gnocchis au saumon fumé,33.jpg,"Gnocchis
Saumon fumé
Crème fraîche
Beurre","Faire éventuellement précuire les gnocchis dans de l'eau (suivant consignes sur le paquet). Les faire dorer dans une poêle avec du beurre.
Dans une poêle, ajouter des bandes de saumon fumé et la crème fraîche, et laisser un peu infuser. Placer ensuite les gnocchis dans cette poêle pour les réchauffer et les napper de sauce."
34,Salade de blé froide,34.jpg,"Blé
Saucisses knackis et/ou œufs et/ou jambon
Tomates
Salade (optionnel)
Avocat (optionnel)
Asperges (optionnel)
Emmental (optionnel)
Radis (optionnel)
Huile et vinaigre et/ou mayonnaise
Sel
Poivre","Faire cuire le blé et le refroidir sous l'eau.
Ajouter les knackis coupés en rondelles, les œufs durs coupés en morceaux, des morceaux de jambons, des dés d'emmental, des rondelles, de radis, des tronçons d'asperges, de la salade, des dés de tomate, des tranches d'avocat.
Assaisonner la salade composée avec de l'huile, du vinaigre, du sel et du poivre. On peut aussi rajouter un peu de mayonnaise.
Faire refroidir au réfrigérateur."
35,Salade de pomme de terre composée,35.jpg,"Pommes de terre
Saucisses knackis et/ou œufs et/ou jambon
Tomates
Salade (optionnel)
Avocat (optionnel)
Asperges (optionnel)
Emmental (optionnel)
Radis (optionnel)
Huile et vinaigre et/ou mayonnaise
Sel
Poivre","Faire cuire les pommes de terre épluchées dans une casserole et les refroidir sous l'eau.
Ajouter les knackis coupés en rondelles, les œufs durs coupés en morceaux, des morceaux de jambons, des dés d'emmental, des rondelles, de radis, des tronçons d'asperges, de la salade, des dés de tomate, des tranches d'avocat.
Assaisonner la salade composée avec de l'huile, du vinaigre, du sel et du poivre. On peut aussi rajouter un peu de mayonnaise.
Faire refroidir au réfrigérateur."
36,Magret frites,36.jpg,"Magret de canard
Frites
Sel
Poivre","Couper 3 ou 4 aiguillettes dans le magret, dans le sens de la longueur. Saler et poivrer.
Faire cuire les aiguillettes dans une poêle sur tous les côtés, en commençant par le côté peau. Dégraisser la poêle de temps en temps.
Faire cuire les frites au four, saler et poivrer."
37,Tarte provençale,37.jpg,"Pâte feuilletée
Oeufs
Crème fraîche
Lait (optionnel)
Tomates
Courgettes
Aubergines (optionnel)
Ail
Huile d'olive
Sel
Poivre","Placer la pâte feuilletée dans un moule à tarte et piquer avec une fourchette.
Faire précuire la pâte 15 min en la recouvrant de papier sulfurisé et en plaçant du poids dessus pour éviter les bulles.
Faire cuire des dés de tomates, courgettes et aubergines dans une poêle avec de l’huile d'olive et de l'ail haché, saler et poivrer.
Les placer sur le fond de tarte précuit.
Battre les œufs et ajouter le sel et le poivre, la crème fraîche et éventuellement un peu de lait pour alléger.
Verser cet appareil dans le fond de tarte et enfourner."
38,Omelette aux petits pois lardons,38.jpg,"Oeufs
Petits pois
Lardons
Huile
Sel
Poivre","Faire cuire les lardons puis dégraisser.
Battre les œufs et ajouter le sel et le poivre.
Huiler la poêle, puis répartir les petits pois et les lardons.
Verser les œufs battus dans la poêle et faire cuire."
39,Riz curry de crevettes,39.jpg,"Riz
Crevettes
Curry
Crème fraîche ou lait de coco
Sel","Faire cuire le riz.
Faire dorer les crevettes dans un poêle puis réserver.
Déglacer les sucs de cuisson des crevettes avec de la crème fraîche ou du lait de coco, puis ajouter le sel et le curry. Remettre les crevettes dans la sauce pour les réchauffer et les napper.
Servir la sauce au curry sur le riz et les crevettes."
40,Foies de volaille et salade,40.jpg,"Foies de volaille
Salade
Flocons de purée (optionnel)
Huile
Vinaigre
Sel
Poivre","Saler et poivrer les foies de volaille, puis les faire cuire dans une poêle avec un peu d'huile.
Servir sur de la salade assaisonnée avec de l'huile, du vinaigre, du sel et du poivre, et éventuellement accompagnés de purée en flocon."
41,Croques monsieur,41.jpg,"Pain de mie
Jambon et/ou oeufs
Fromage cheddar
Huile","Huiler les plaques de l'appareil à croque-monsieur.
Placer les tranches de pain de mie, deux tranches de cheddar, une tranche de jambon, et refermer.
Pour les croque-monsieur à l’œuf, placer les tranches de pain de pain, enfoncer la tranche du bas avec une cuillère pour former un petit puit, placer un jaune d’œuf et un peu de blanc au centre du puits, saler, poivrer et refermer."
42,Boudin purée,42.jpg,"Boudin
Pommes de terre ou flocons de purée
Huile
Sel
Poivre","Faire cuire le boudin dans une poêle avec un peu d’huile
Préparer la purée, saler, poivrer."
43,Épi de maïs grillé et chipolatas,43.jpg,"Épi de maïs
Sel
Beurre
Chipolatas et/ou merguez
Huile","Faire dorer l'épi de maïs sur tous les côtés au barbecue ou à la poêle avec un peu d'huile. Enduire d'un peu de beurre et saler sur le beurre fondu.
Faire cuire les chipolatas ou les merguez soit au barbecue, soit dans une poêle avec un peu d'huile."
44,Tomates à la provençale,44.jpg,"Tomates
Ail
Persil
Huile d'olive
Sel
Poivre","Faire revenir des demi-tomates dans une poêle avec beaucoup d'huile d'olive, saler et poivrer. Ajouter de l'ail haché. A la fin de la cuisson, ajouter les persil haché sur les tomates."
45,Poulet basquaise,45.jpg,"Cuisses de poulet
Tomates ou tomates pelées en boîte
Poivrons
Huile d'olive
Thym
Laurier
Sel
Poivre","Faire dorer de tous les côtés les cuisses de poulet dans un faitout avec de l'huile d'olive puis réserver.
Faire cuire les poivrons avec de l'huile d'olive jusqu'à les rendre fondants.
Ajouter les tomates pelées en boîtes ou les tomates coupées en deux, saler, poivrer, ajouter du thym et du laurier.
Faire cuire au moins 1h30."
46,Carottes et échines de porc,46.jpg,"Carottes
Échine ou côtes ou travers de porc
Huile
Huile d'olive
Sel
Poivre","Faire blondir les rondelles de carottes dans une poêle avec de l'huile d'olive jusqu'à ce qu'elles soient fondantes, saler et poivrer.
Faire dorer l'échine de porc dans une poêle avec un peu d'huile."
47,Escalope de volaille à la crème et aux champignons,47.jpg,"Escalopes ou filets de poulet ou de dinde
Champignons
Crème fraîche
Beurre
Huile
Sel
Poivre","Faire cuire les escalopes de poulet dans une poêle avec un peu d'huile.
Faire cuire les champignons en tranches dans une poêle avec beaucoup de beurre.
Déglacer avec de la crème fraîche et remettre les champignons.
Servir les escalopes nappées de sauce à la crème et aux champignons."
48,Hamburgers,48.jpg,"Buns
Steaks hachés
Fromage cheddar
Salade
Tomate
Mayonnaise ou autre sauce
Cornichons (optionnel)
Huile
Sel
Poivre","Faire cuire les steaks hachés dans une poêle avec un peu d'huile, saler et poivrer.
Passer les buns au grille-pain pour les faire dorer.
Enduire les buns de sauce, puis mettre la salade, les tranches de fromage, les rondelles de tomates et de cornichons, le steak haché.
Passer les hamburgers ouverts au micro-onde ou au four pour faire fondre le fromage."
49,Gratin dauphinois,49.jpg,"Pommes de terre
Crème fraîche
Lait
Gruyère râpé
Sel
Poivre","Faire précuire dans de l'eau les pommes de terre préalablement épluchées.
Disposer plusieurs couche de rondelles de pommes de terre dans le plat à gratin.
Saler et poivrer, disposer la crème liquide dans les interstices.
Recouvrir de gruyère râpé.
Faire fondre le fromage au four, puis finir avec le grill."
50,Sardines et pomme de terre,50.jpg,"Sardines fraîches ou en boîte
Pommes de terre ou purée
Huile
Sel
Poivre","Faire dorer les sardines fraîches dans une poêle avec un peu d'huile, saler et poivrer, ou utiliser des sardines en boîte.
Faire cuire les pommes de terre, et préparer éventuellement une purée."
51,Pavé de saumon riz,51.jpg,"Saumon frais
Riz
Beurre
Huile
Sel
Poivre","Faire cuire les pavés de saumon côté peau dans une poêle avec un peu d'huile. Retourner sur toutes les faces mais garder une cuisson légèrement rosée à cœur pour ne pas surcuire.
Faire cuire le riz, saler et poivrer, mettre une noisette de beurre."
52,Filets de rouget purée,52.jpg,"Rougets
Pommes de terre ou flocons de purée
Huile
Sel
Poivre","Faire cuire les rougets dans une poêle avec beaucoup de matière grasse, en faisant attention à les retourner délicatement pour ne pas endommager la peau.
Faire cuire les pommes de terre, et préparer éventuellement une purée. Saler et poivrer.
"
53,Boeuf frites,53.jpg,"Pièce de bœuf à griller (tournedos, steaks, entrecôtes …)
Frites
Huile
Sel
Poivre","Faire saisir le bœuf dans une poêle avec un peu d'huile et de beurre, poivrer et saler à la fin.
Faire cuire les frites au four, saler et poivrer."
54,Noix de saint jacques fondue de poireaux,54.jpg,"Noix de saint jacques fraîches ou surgelées
Poireau
Crème fraîche
Beurre
Huile
Sel
Poivre","Faire fondre le poireau dans une poêle avec beaucoup de beurre, saler et poivrer, puis ajouter la crème fraîche. Réserver.
Faire saisir 1 min sur chaque côté les noix de saint-jacques dans de l'huile et du beurre. Le cœur doit rester nacré. Saler et poivrer.
Servir les noix de saint jacques sur le lit de poireau."
55,Moules au curry,55.jpg,"Moules
Curry
Crème fraîche
Beurre
Oignons
Vin blanc ou bouillon cube
Sel
Poivre","Faire blondir les oignons dans un faitout avec du beurre. Ajouter le vin blanc ou le bouillon, puis la crème. Mélanger ensuite avec le curry.
Ajouter enfin les moules préalablement nettoyées et rincées dans cette sauce au curry.
Fermer le couvercle du faitout et remuer en tout sens quelques minutes, jusqu'à ce que toutes les moules soit ouvertes."
56,Salade landaise,56.jpg,"Salade
Pain de campagne
Foie gras
Tomates ou tomates cerises (optionnel)
Asperges (optionnel)
Tranches de magret fumé (optionnel)
Gésiers de canard (optionnel)
Pignons de pin (optionnel)
Huile
Vinaigre
Sel
Poivre","Faire cuire les gésiers dans une poêle avec de l'huile.
Assaisonner dans un saladier une salade avec de l'huile, du vinaigre, du sel et du poivre.
Disposer dans une assiette un lit de salade, puis ajouter les gésiers, une tranche de pain grillé avec une tranche de foie gras dessus, des demies tomates cerises, des asperges entières, des tranches de magret fumé, des pignons de pin. Ré-assaisonner avec un trait d'huile.
"
57,Moules marinières,57.jpg,"Moules
Oignons
Beurre
Vin blanc ou bouillon cube
Persil","Faire blondir les oignons dans un faitout avec du beurre. Ajouter le vin blanc ou le bouillon, puis les moules préalablement nettoyées et rincées, et le persil.
Fermer le couvercle du faitout et remuer en tout sens quelques minutes, jusqu'à ce que toutes les moules soit ouvertes."
58,Moules au chorizo,58.jpg,"Moules
Chorizo
Huile d'olive","Faire dorer le chorizo dans un faitout avec de l'huile d'olive. 
Ajouter les moules préalablement nettoyées et rincées.
Fermer le couvercle du faitout et remuer en tout sens quelques minutes, jusqu'à ce que toutes les moules soit ouvertes."
59,Paella rapide,59.jpg,"Riz
Cuisses ou filets ou escalopes de poulet
Chorizo
Gambas
Langoustines (optionnel)
Poivrons rouges
Oignons
Huile d'olive
Bouillon cube
Safran
Paprika
Sel
Poivre","Mettre le riz dans un faitout avec de l'huile et remuer jusqu'à ce qu'il soit translucide. Ajouter le safran et le paprika, le sel et le poivron, et ajouter du bouillon petit à petit jusqu'à cuisson complète.
Faire cuire les cuisses de poulet dans une poêle avec de l'huile d'olive, avec des oignons émincés. 
Faire cuire les lanières de poivron dans une poêle avec de l'huile d'olive.
Faire dorer les gambas et éventuellement les langoustines dans de l'huile d'olive.
Mettre le poulet, les oignons, les poivrons, les crevettes, les langoustines dans le faitout, avec du safran, du paprika, du sel et du poivre, puis mouiller à hauteur avec le bouillon. Laisser cuire ensemble quelques minutes.
Ajouter le riz et laisser encore cuire."
60,Pâtes au saumon fumé,60.jpg,"Pâtes
Saumon fumé
Crème fraîche","Faire cuire les pâtes dans de l'eau.
Dans une poêle, ajouter des bandes de saumon fumé et la crème fraîche, et laisser un peu infuser.
Servir les pâtes nappées de sauce au saumon."
61,Ratatouille,61.jpg,"Courgettes
Tomates
Aubergines
Poivrons (optionnel)
Oignons
Ail
Huile d'olive
Sel
Poivre","Faire cuire les oignons et les poivrons dans un faitout avec de l'huile d'olive et réserver.
Faire cuire les aubergines dans de l'huile d'olive, avec de l'ail haché.
Tout remettre dans le faitout et ajouter les tomates et les courgettes. Saler et poivrer et faire cuire 30 min minimum."
62,Petits pois lardons,62.jpg,"Petits pois
Lardons
Sel
Poivre","Faire revenir les lardons puis dégraisser.
Ajouter les petits pois, saler et poivrer."
63,Pan con tomate,63.jpg,"Pain de campagne
Ail
Tomates
Jambon de Bayonne
Huile d'olive
Sel
Poivre","Faire griller une tranche de pain de campagne, puis la frotter avec une demi-tête d'ail.
La frotter ensuite avec une demi tomate, de manière à ce que la chair imbibe le pain.
Saler et poivrer la tranche de pain, puis ajouter un trait d'huile d'olive.
Placer dessus une tranche de jambon de Bayonne."
64,Raclette,64.jpg,"Fromage à raclette
Pommes de terre
Jambon et/ou charcuterie (salami, bacon, jambon de Bayonne etc.)","Cuire les pommes de terre préalablement épluchées à l'eau.
Placer les tranches de fromage à raclette dans les poêlons, et la charcuterie sur les plaquettes.
Napper les pommes de terre et la charcuterie de fromage fondu. "
65,Œufs cocotte champignons et caviar d'aubergine,65.jpg,"Oeufs
Crème fraîche
Champignons
Beurre
Aubergines
Huile d'olive
Ail
Piment d'Espelette
Sel
Poivre","Cuire les aubergines au four sur une plaque avec un trait d’huile d'olive.
Récupérer la chair de l'aubergine grillé et la concasser. Ajouter l'ail haché, du sel, du poivre, de l'huile d'olive et du piment d'Espelette.
Cuire des champignons à la poêle dans du beurre.
Enduire une petite cocotte de beurre, puis placer quelques champignons dedans.
Casser un œuf dans chaque cocotte et recouvrir de crème liquide, saler et poivrer.
Passer au four quelques minutes.
"
66,Œufs mimosa thon et guacamole,66.jpg,"Oeufs
Thon en boîte
Mayonnaise
Avocat
Épices","Faire cuire des œufs dans de l'eau, puis les refroidir.
Émietter le jaune d’œuf, puis le mélanger avec du thon en boîte émietté et de la mayonnaise. Garder les demi-blancs d’œuf durs de cette préparation.
Récupérer la chair des avocats et l'écraser. Ajouter les épices et mélanger."
67,Taboulé,67.jpg,"Semoule
Concombre
Tomates
Menthe fraîche
Citron
Huile d'olive
Poivron (optionnel)
Sel
Poivre","Faire cuire la semoule dans de l'eau puis la refroidir.
Couper le concombre, les tomates et le poivron en dés, puis les ajouter à la semoule.
Arroser la semoule de jus de citron, bien assaisonner avec du poivre et du sel et de l'huile d'olive, ajouter des morceaux de menthe fraîche."
68,Semoule merguez légumes,68.jpg,"Semoule
Merguez
Courgettes
Carottes
Raisins secs
Huile d'olive
Sel
Poivre","Faire cuire la semoule dans de l'eau avec une carotte.
Faire cuire les courgettes en dés dans une poêle avec un peu d'huile, puis les merguez, et les couper en rondelles.
Ajouter la carotte coupée en rondelles dans la poêle pour la faire revenir.
Réhydrater des raisins secs dans un peu d'eau.
Ajouter tous ces ingrédients à la semoule, saler et poivrer."
69,Fricassée de choux de Bruxelles,69.jpg,"Choux de Bruxelles frais ou surgelés
Lardons
Huile
Beurre
Sel
Poivre","Faire cuire des choux de Bruxelles dans de l'eau.
Pendant ce temps, faire cuire les lardons dans une poêle puis dégraisser et réserver.
Faire dorer les choux de Bruxelles coupés en deux dans la poêle avec du beurre, bien saler et poivrer.
Remettre les lardons dans la poêle et laisser cuire encore quelques minutes."
70,Salade grecque,70.jpg,"Tomates
Concombre
Feta
Olives noires
Huile d'olive
Vinaigre
Sel
Poivre","Couper les tomates et concombre en rondelles et la feta en tranches. 
Ajouter des olives noires et assaisonnez à l'huile d'olive, vinaigre, sel et poivre."
71,Cabillaud en papillote courgettes,71.jpg,"Filets de cabillaud
Courgettes
Huile d'olive
Sel
Poivre","Mettre dans du papier sulfurisé un trait d'huile d'olive, puis le pavé de cabillaud, saler et poivrer.
Ajouter des dés de courgettes et remettre un trait d'huile d'olive.
Refermer la papillote et enfourner pour 20 min."
