id,recipe_id,product_id
383,54,119
384,55,22
385,55,35
386,55,58
387,55,59
388,55,62
389,55,75
390,55,80
391,55,82
392,55,91
393,56,3
394,56,22
395,56,26
396,56,56
397,56,58
398,56,65
399,56,78
400,56,120
401,56,121
402,56,122
403,56,123
404,56,124
405,57,21
406,57,35
407,57,59
408,57,75
409,57,82
410,57,91
411,58,35
412,58,74
413,58,94
414,59,11
415,59,22
416,59,48
417,59,50
418,59,58
419,59,72
420,59,74
421,59,82
422,59,91
423,59,94
424,59,97
425,59,114
426,59,125
427,60,80
428,60,86
429,60,93
430,60,107
431,61,2
432,61,22
433,61,26
434,61,27
435,61,58
436,61,71
437,61,72
438,61,74
439,62,23
440,62,49
441,62,58
442,63,2
443,63,22
444,63,26
445,63,58
446,63,74
447,63,85
448,63,124
449,64,28
450,64,84
451,64,126
452,64,127
453,65,2
454,65,22
455,65,27
456,65,54
457,65,58
458,65,59
459,65,70
460,65,74
461,65,80
462,65,128
463,66,20
464,66,46
465,66,54
466,66,90
467,66,102
468,67,10
469,67,12
470,67,15
471,67,22
472,67,26
473,67,58
474,67,66
475,67,72
476,67,74
477,68,22
478,68,33
479,68,58
480,68,66
481,68,71
482,68,74
483,68,105
484,68,129
485,69,5
486,69,22
487,69,49
488,69,58
489,69,59
490,69,78
491,70,12
492,70,18
493,70,22
494,70,26
495,70,56
496,70,58
497,70,74
498,70,81
499,71,22
500,71,47
501,71,58
502,71,71
503,71,74
504,72,4
505,72,22
506,72,58
507,72,79
508,72,80
509,73,22
510,73,54
511,73,58
512,73,59
513,73,70
514,73,79
515,73,84
516,73,101
517,73,130
518,74,1
519,74,8
520,74,22
521,74,28
522,74,29
523,74,33
524,74,58
525,74,91
526,74,92
527,74,131
528,75,1
529,75,8
530,75,22
531,75,28
532,75,29
533,75,33
534,75,44
535,75,58
536,75,92
537,76,2
538,76,22
539,76,71
540,76,91
541,76,132
542,77,22
543,77,43
544,77,58
545,77,59
546,77,73
547,77,78
548,78,2
549,78,22
550,78,27
551,78,58
552,78,74
553,78,125
554,79,22
555,79,2
556,79,26
557,79,58
558,79,60
559,79,74
560,79,82
561,80,3
562,80,22
563,80,54
564,80,58
565,81,22
566,81,26
567,81,27
568,81,54
569,81,58
570,81,71
571,81,72
572,81,74
573,82,22
574,82,49
575,82,53
576,82,54
577,82,58
578,82,68
579,82,74
580,82,84
581,82,133
582,82,134
583,82,135
584,83,22
585,83,53
586,83,58
587,83,59
588,83,68
589,83,70
590,83,80
591,83,82
592,83,91
593,84,16
594,84,22
595,84,36
596,84,58
597,84,78
598,84,80
599,85,22
600,85,58
601,85,59
602,85,68
603,85,79
604,85,91
605,85,136
606,86,2
607,86,22
608,86,54
609,86,56
610,86,58
611,86,68
612,86,78
613,86,79
614,87,22
615,87,26
616,87,28
617,87,58
618,87,59
619,87,79
620,87,80
621,87,82
622,87,87
623,87,96
624,88,22
625,88,51
626,88,58
627,88,59
628,88,70
629,88,80
630,88,98
631,89,22
632,89,26
633,89,49
634,89,56
635,89,58
636,89,65
637,89,78
638,89,136
639,90,2
640,90,21
641,90,22
642,90,48
643,90,54
644,90,58
645,90,68
646,90,74
647,90,102
648,90,137
649,91,6
650,91,7
651,91,33
652,91,63
653,91,78
654,91,99
655,92,22
656,92,49
657,92,58
658,92,59
659,92,70
660,92,78
661,92,80
662,92,82
663,92,86
664,92,93
665,93,30
666,93,84
667,93,85
668,93,108
669,94,30
670,94,78
671,94,94
672,95,2
673,95,22
674,95,58
675,95,74
676,96,22
677,96,42
678,96,58
679,96,80
680,97,9
681,97,26
682,97,27
683,97,33
684,97,66
685,97,71
686,97,72
687,97,74
688,98,22
689,98,58
690,98,59
691,98,77
692,98,78
693,98,70
694,98,80
695,98,82
696,98,91
697,98,97
698,98,138
699,99,22
700,99,49
701,99,53
702,99,54
703,99,57
704,99,58
705,99,59
706,99,80
707,99,139
708,100,10
709,100,17
710,100,20
711,100,22
712,100,26
713,100,48
714,100,58
715,100,74
716,100,107
