product_id,recipe_id
80,98
82,98
91,98
97,98
138,98
22,99
49,99
53,99
54,99
57,99
58,99
59,99
80,99
139,99
10,100
17,100
20,100
22,100
26,100
48,100
58,100
74,100
107,100
